-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
	android:supportsRtl
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:12:9-54
	android:icon
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:14:9-45
	android:dataExtractionRules
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:8:9-65
	android:name
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:6:9-38
activity#com.example.b07proj.MainActivity
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:18:13-45
	android:exported
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:19:13-49
	android:name
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/27058e88655ead1c151828d72ee1d9a6/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/27058e88655ead1c151828d72ee1d9a6/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/dfc377fadb5093cbe672db8790524628/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/dfc377fadb5093cbe672db8790524628/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ab915be4dce6f7cc63df95e85b758cc2/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ab915be4dce6f7cc63df95e85b758cc2/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eca8b93e7ab6da163712a5a1fb082e0d/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eca8b93e7ab6da163712a5a1fb082e0d/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/29109979a2df83a6ad3aefed40e07e45/transformed/material3-window-size-class/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/29109979a2df83a6ad3aefed40e07e45/transformed/material3-window-size-class/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b951f68a2f7675fd763dc3d7bfc1e16/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b951f68a2f7675fd763dc3d7bfc1e16/transformed/material3-adaptive-navigation-suite/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/685f334042e082d6220b5bca1034122a/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0-alpha17] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/685f334042e082d6220b5bca1034122a/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/10af56ed7f9c23fe5f3438772825ea28/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/10af56ed7f9c23fe5f3438772825ea28/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0-alpha08] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0733e2659ad8c7381904e69c27364126/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0-alpha08] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0733e2659ad8c7381904e69c27364126/transformed/adaptive/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/26e09b96ea83e92ef832967dc02a2649/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/26e09b96ea83e92ef832967dc02a2649/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1815797e73f59681641752c64c8ad116/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1815797e73f59681641752c64c8ad116/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d039e422e046f14eeca42595fc18e702/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d039e422e046f14eeca42595fc18e702/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0918ee6d2ea96c30906c61f4f5d8a14c/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/0918ee6d2ea96c30906c61f4f5d8a14c/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c2c598ce44bd064d0c4585a7abc9f544/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c2c598ce44bd064d0c4585a7abc9f544/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8e277a4daeb092c4728956dd19612ae1/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8e277a4daeb092c4728956dd19612ae1/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1bc0b3e69a263d10d98cbf97ecf21d9e/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1bc0b3e69a263d10d98cbf97ecf21d9e/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b47a4d01fbbd3c16b222cee671b46e5/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b47a4d01fbbd3c16b222cee671b46e5/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f21547274d089de01f7ce478f4c777a4/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f21547274d089de01f7ce478f4c777a4/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/64eb8b2378ebd531492198ce3b281769/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/64eb8b2378ebd531492198ce3b281769/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/58d7b435ed36488e52b5345fb2eafac3/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/58d7b435ed36488e52b5345fb2eafac3/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/842038288b4c17e8e3a65d7280a3d159/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/842038288b4c17e8e3a65d7280a3d159/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c0f15f46505011d7efee1d23a0ecbfe6/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c0f15f46505011d7efee1d23a0ecbfe6/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6322c20926e96bbbf0939a06575b651d/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6322c20926e96bbbf0939a06575b651d/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e5c84a248897587e647539623a3ba6c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e5c84a248897587e647539623a3ba6c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7beec8b0d7122041c7f7b127834ac7ed/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7beec8b0d7122041c7f7b127834ac7ed/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4710643d95f6ce8156f9cc11274453d0/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4710643d95f6ce8156f9cc11274453d0/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/bd1dd2791697aaad430c4e5ef34358e9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/bd1dd2791697aaad430c4e5ef34358e9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19d8f659217b3b8d455eeef0fcf2aab9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19d8f659217b3b8d455eeef0fcf2aab9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/31e7acf020652340573357489b17a91e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/31e7acf020652340573357489b17a91e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a4f7ec53bbd6791d7bc764443385d401/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a4f7ec53bbd6791d7bc764443385d401/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c53dcfa846fa974150986a6bc9d5cf4a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c53dcfa846fa974150986a6bc9d5cf4a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/34b7eca83bdfb6ab1e4d704a30867da8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/34b7eca83bdfb6ab1e4d704a30867da8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/dde2869e3b2f2deb58bbaa933407232e/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/dde2869e3b2f2deb58bbaa933407232e/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/cb87e4db507ef10a4dafbfd45f626209/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/cb87e4db507ef10a4dafbfd45f626209/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/fc7b6bace625636cd40c44740aa588b9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/fc7b6bace625636cd40c44740aa588b9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/411b41312828171bbdd21323ac3e2c22/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/411b41312828171bbdd21323ac3e2c22/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f12f97df47e9345c3045eec9a8535451/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f12f97df47e9345c3045eec9a8535451/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/49743a91cfa00ddd32d46de471f2bfa9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/49743a91cfa00ddd32d46de471f2bfa9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/e9b39a71698d96fe220c3f0e263ad3ce/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/e9b39a71698d96fe220c3f0e263ad3ce/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4ead5e5b4f373a45bc012486e94ee0cc/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/4ead5e5b4f373a45bc012486e94ee0cc/transformed/firebase-analytics-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/47ac0c689457b43066a643dc4cb5c7dc/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/47ac0c689457b43066a643dc4cb5c7dc/transformed/play-services-measurement-sdk-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1a4c446ab15ba83bdfb7fdc178afae33/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1a4c446ab15ba83bdfb7fdc178afae33/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f1b0fbceab8e61eb533dd5b87ffb4735/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/f1b0fbceab8e61eb533dd5b87ffb4735/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/559b445ea088887e702fc072a98eab8f/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/559b445ea088887e702fc072a98eab8f/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/2b7778bb5b5adca16af538355715bb08/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/2b7778bb5b5adca16af538355715bb08/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a60f874617f1e80f2db0b733d8c7f5e9/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5dd9acde782aa1f3bf775a6036fc4ea9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d04cf2665b96406981533f5e35217a0a/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d04cf2665b96406981533f5e35217a0a/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ec48813fec883f0901022c87e4740670/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ec48813fec883f0901022c87e4740670/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
